Parameters,Accuracy,Precision,Recall,F1 Score
"criterion=gini, max_depth=None, min_samples_split=2, n_estimators=50",0.9857235561323816,0.9572368421052632,0.97,0.9635761589403974
"criterion=gini, max_depth=None, min_samples_split=2, n_estimators=100",0.9863724853990915,0.9543973941368078,0.9766666666666667,0.9654036243822076
"criterion=gini, max_depth=None, min_samples_split=2, n_estimators=200",0.9863724853990915,0.9514563106796117,0.98,0.9655172413793104
"criterion=gini, max_depth=None, min_samples_split=5, n_estimators=50",0.9863724853990915,0.9514563106796117,0.98,0.9655172413793104
"criterion=gini, max_depth=None, min_samples_split=5, n_estimators=100",0.9844256975989617,0.948051948051948,0.9733333333333334,0.9605263157894737
"criterion=gini, max_depth=None, min_samples_split=5, n_estimators=200",0.9850746268656716,0.9453376205787781,0.98,0.9623567921440261
"criterion=gini, max_depth=None, min_samples_split=10, n_estimators=50",0.9850746268656716,0.9511400651465798,0.9733333333333334,0.9621087314662273
"criterion=gini, max_depth=None, min_samples_split=10, n_estimators=100",0.9837767683322518,0.9478827361563518,0.97,0.9588138385502472
"criterion=gini, max_depth=None, min_samples_split=10, n_estimators=200",0.9857235561323816,0.9483870967741935,0.98,0.9639344262295082
"criterion=gini, max_depth=10, min_samples_split=2, n_estimators=50",0.8760545100584036,0.9823008849557522,0.37,0.5375302663438256
"criterion=gini, max_depth=10, min_samples_split=2, n_estimators=100",0.8792991563919533,0.9913793103448276,0.38333333333333336,0.5528846153846154
"criterion=gini, max_depth=10, min_samples_split=2, n_estimators=200",0.8799480856586632,0.9914529914529915,0.38666666666666666,0.5563549160671463
"criterion=gini, max_depth=10, min_samples_split=5, n_estimators=50",0.8760545100584036,0.990990990990991,0.36666666666666664,0.5352798053527981
"criterion=gini, max_depth=10, min_samples_split=5, n_estimators=100",0.8805970149253731,0.9915254237288136,0.39,0.5598086124401914
"criterion=gini, max_depth=10, min_samples_split=5, n_estimators=200",0.8825438027255029,0.9917355371900827,0.4,0.5700712589073634
"criterion=gini, max_depth=10, min_samples_split=10, n_estimators=50",0.8754055807916937,0.990909090909091,0.36333333333333334,0.5317073170731708
"criterion=gini, max_depth=10, min_samples_split=10, n_estimators=100",0.8805970149253731,0.9915254237288136,0.39,0.5598086124401914
"criterion=gini, max_depth=10, min_samples_split=10, n_estimators=200",0.8792991563919533,0.9913793103448276,0.38333333333333336,0.5528846153846154
"criterion=gini, max_depth=20, min_samples_split=2, n_estimators=50",0.9552238805970149,0.9676113360323887,0.7966666666666666,0.8738574040219378
"criterion=gini, max_depth=20, min_samples_split=2, n_estimators=100",0.9500324464633355,0.9785407725321889,0.76,0.8555347091932458
"criterion=gini, max_depth=20, min_samples_split=2, n_estimators=200",0.9467878001297858,0.9739130434782609,0.7466666666666667,0.8452830188679246
"criterion=gini, max_depth=20, min_samples_split=5, n_estimators=50",0.954574951330305,0.967479674796748,0.7933333333333333,0.8717948717948718
"criterion=gini, max_depth=20, min_samples_split=5, n_estimators=100",0.9474367293964958,0.974025974025974,0.75,0.847457627118644
"criterion=gini, max_depth=20, min_samples_split=5, n_estimators=200",0.9480856586632057,0.9741379310344828,0.7533333333333333,0.849624060150376
"criterion=gini, max_depth=20, min_samples_split=10, n_estimators=50",0.9565217391304348,0.97165991902834,0.8,0.8775137111517367
"criterion=gini, max_depth=20, min_samples_split=10, n_estimators=100",0.9500324464633355,0.9744680851063829,0.7633333333333333,0.8560747663551402
"criterion=gini, max_depth=20, min_samples_split=10, n_estimators=200",0.9480856586632057,0.9700854700854701,0.7566666666666667,0.850187265917603
"criterion=gini, max_depth=30, min_samples_split=2, n_estimators=50",0.972744970798183,0.9479166666666666,0.91,0.9285714285714286
"criterion=gini, max_depth=30, min_samples_split=2, n_estimators=100",0.9759896171317326,0.9488054607508533,0.9266666666666666,0.9376053962900506
"criterion=gini, max_depth=30, min_samples_split=2, n_estimators=200",0.9746917585983128,0.9547038327526133,0.9133333333333333,0.9335604770017035
"criterion=gini, max_depth=30, min_samples_split=5, n_estimators=50",0.9733939000648929,0.9450171821305842,0.9166666666666666,0.9306260575296108
"criterion=gini, max_depth=30, min_samples_split=5, n_estimators=100",0.9753406878650227,0.9517241379310345,0.92,0.9355932203389831
"criterion=gini, max_depth=30, min_samples_split=5, n_estimators=200",0.9733939000648929,0.9543859649122807,0.9066666666666666,0.9299145299145299
"criterion=gini, max_depth=30, min_samples_split=10, n_estimators=50",0.9733939000648929,0.9450171821305842,0.9166666666666666,0.9306260575296108
"criterion=gini, max_depth=30, min_samples_split=10, n_estimators=100",0.9746917585983128,0.9453924914675768,0.9233333333333333,0.9342327150084317
"criterion=gini, max_depth=30, min_samples_split=10, n_estimators=200",0.9740428293316029,0.9513888888888888,0.9133333333333333,0.9319727891156463
"criterion=entropy, max_depth=None, min_samples_split=2, n_estimators=50",0.9811810512654121,0.9385113268608414,0.9666666666666667,0.9523809523809523
"criterion=entropy, max_depth=None, min_samples_split=2, n_estimators=100",0.9824789097988319,0.941747572815534,0.97,0.9556650246305419
"criterion=entropy, max_depth=None, min_samples_split=2, n_estimators=200",0.9837767683322518,0.9449838187702265,0.9733333333333334,0.9589490968801314
"criterion=entropy, max_depth=None, min_samples_split=5, n_estimators=50",0.9824789097988319,0.9389067524115756,0.9733333333333334,0.955810147299509
"criterion=entropy, max_depth=None, min_samples_split=5, n_estimators=100",0.9850746268656716,0.9511400651465798,0.9733333333333334,0.9621087314662273
"criterion=entropy, max_depth=None, min_samples_split=5, n_estimators=200",0.9831278390655419,0.9477124183006536,0.9666666666666667,0.9570957095709571
"criterion=entropy, max_depth=None, min_samples_split=10, n_estimators=50",0.9805321219987021,0.9411764705882353,0.96,0.9504950495049505
"criterion=entropy, max_depth=None, min_samples_split=10, n_estimators=100",0.9831278390655419,0.9419354838709677,0.9733333333333334,0.9573770491803278
"criterion=entropy, max_depth=None, min_samples_split=10, n_estimators=200",0.9837767683322518,0.9449838187702265,0.9733333333333334,0.9589490968801314
"criterion=entropy, max_depth=10, min_samples_split=2, n_estimators=50",0.8702141466580143,0.9716981132075472,0.3433333333333333,0.5073891625615764
"criterion=entropy, max_depth=10, min_samples_split=2, n_estimators=100",0.8715120051914341,0.9811320754716981,0.3466666666666667,0.5123152709359606
"criterion=entropy, max_depth=10, min_samples_split=2, n_estimators=200",0.872160934458144,1.0,0.3433333333333333,0.511166253101737
"criterion=entropy, max_depth=10, min_samples_split=5, n_estimators=50",0.8708630759247242,0.9902912621359223,0.34,0.5062034739454094
"criterion=entropy, max_depth=10, min_samples_split=5, n_estimators=100",0.8682673588578845,0.970873786407767,0.3333333333333333,0.49627791563275436
"criterion=entropy, max_depth=10, min_samples_split=5, n_estimators=200",0.8708630759247242,0.9902912621359223,0.34,0.5062034739454094
"criterion=entropy, max_depth=10, min_samples_split=10, n_estimators=50",0.8702141466580143,0.9901960784313726,0.33666666666666667,0.5024875621890548
"criterion=entropy, max_depth=10, min_samples_split=10, n_estimators=100",0.8689162881245944,0.9803921568627451,0.3333333333333333,0.4975124378109453
"criterion=entropy, max_depth=10, min_samples_split=10, n_estimators=200",0.872160934458144,1.0,0.3433333333333333,0.511166253101737
"criterion=entropy, max_depth=20, min_samples_split=2, n_estimators=50",0.9604153147306943,0.9723320158102767,0.82,0.8896925858951176
"criterion=entropy, max_depth=20, min_samples_split=2, n_estimators=100",0.9558728098637248,0.9715447154471545,0.7966666666666666,0.8754578754578755
"criterion=entropy, max_depth=20, min_samples_split=2, n_estimators=200",0.9565217391304348,0.97165991902834,0.8,0.8775137111517367
"criterion=entropy, max_depth=20, min_samples_split=5, n_estimators=50",0.9591174561972745,0.9721115537848606,0.8133333333333334,0.8856624319419237
"criterion=entropy, max_depth=20, min_samples_split=5, n_estimators=100",0.9565217391304348,0.97165991902834,0.8,0.8775137111517367
"criterion=entropy, max_depth=20, min_samples_split=5, n_estimators=200",0.9552238805970149,0.9714285714285714,0.7933333333333333,0.8733944954128441
"criterion=entropy, max_depth=20, min_samples_split=10, n_estimators=50",0.9571706683971447,0.968,0.8066666666666666,0.88
"criterion=entropy, max_depth=20, min_samples_split=10, n_estimators=100",0.9532770927968851,0.9710743801652892,0.7833333333333333,0.8671586715867159
"criterion=entropy, max_depth=20, min_samples_split=10, n_estimators=200",0.954574951330305,0.9713114754098361,0.79,0.8713235294117647
"criterion=entropy, max_depth=30, min_samples_split=2, n_estimators=50",0.9785853341985724,0.9377049180327869,0.9533333333333334,0.9454545454545454
"criterion=entropy, max_depth=30, min_samples_split=2, n_estimators=100",0.9805321219987021,0.9470198675496688,0.9533333333333334,0.9501661129568106
"criterion=entropy, max_depth=30, min_samples_split=2, n_estimators=200",0.981829980532122,0.9503311258278145,0.9566666666666667,0.9534883720930233
"criterion=entropy, max_depth=30, min_samples_split=5, n_estimators=50",0.9792342634652823,0.9379084967320261,0.9566666666666667,0.9471947194719472
"criterion=entropy, max_depth=30, min_samples_split=5, n_estimators=100",0.9798831927319922,0.946843853820598,0.95,0.9484193011647255
"criterion=entropy, max_depth=30, min_samples_split=5, n_estimators=200",0.9805321219987021,0.9411764705882353,0.96,0.9504950495049505
"criterion=entropy, max_depth=30, min_samples_split=10, n_estimators=50",0.9779364049318624,0.934640522875817,0.9533333333333334,0.9438943894389439
"criterion=entropy, max_depth=30, min_samples_split=10, n_estimators=100",0.9811810512654121,0.9442622950819672,0.96,0.9520661157024793
"criterion=entropy, max_depth=30, min_samples_split=10, n_estimators=200",0.981829980532122,0.9444444444444444,0.9633333333333334,0.9537953795379538
